City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-7.58,84,0,12.66,light snow
1,Juwana,ID,-6.715,111.1514,75.65,90,100,5.64,overcast clouds
2,Sao Filipe,CV,14.8961,-24.4956,72.81,70,75,13.56,broken clouds
3,Bengkulu,ID,-3.8004,102.2655,76.69,87,97,6.64,moderate rain
4,Shingu,JP,33.7333,135.9833,36.77,65,100,5.93,overcast clouds
5,Norman Wells,CA,65.282,-126.8329,-41.76,66,20,3.44,mist
6,Hermanus,ZA,-34.4187,19.2345,71.8,64,0,9.71,clear sky
7,Rosarito,MX,32.3333,-117.0333,58.24,36,56,3.94,broken clouds
8,Butaritari,KI,3.0707,172.7902,80.2,79,100,19.55,light rain
9,Faanui,PF,-16.4833,-151.75,81.3,75,26,19.71,scattered clouds
10,Petropavlovka,RU,50.6114,105.3196,-4.11,92,89,3.91,overcast clouds
11,Santo Domingo,DO,18.5001,-69.9886,83.88,68,40,5.99,scattered clouds
12,Vila Velha,BR,-20.3297,-40.2925,87.75,70,20,16.11,few clouds
13,Vestmanna,FO,62.1564,-7.1664,40.12,87,100,18.41,light rain
14,Pevek,RU,69.7008,170.3133,-12.91,100,96,1.36,overcast clouds
15,Kapaa,US,22.0752,-159.319,71.92,93,75,3.44,light rain
16,Rikitea,PF,-23.1203,-134.9692,78.76,74,12,16.04,few clouds
17,The Valley,AI,18.217,-63.0578,82.26,69,40,14.97,scattered clouds
18,Venice,US,27.0998,-82.4543,82.27,79,0,6.91,clear sky
19,Atuona,PF,-9.8,-139.0333,78.69,81,83,20.42,light rain
20,Khatanga,RU,71.9667,102.5,-24.05,100,94,2.86,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,64.51,55,40,26.46,scattered clouds
22,Kasane,BW,-17.8167,25.15,84.29,54,40,5.75,light rain
23,Vaini,TO,-21.2,-175.2,78.96,94,40,12.66,light rain
24,Puerto Madryn,AR,-42.7692,-65.0385,84.27,29,97,8.41,overcast clouds
25,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.0,78,100,11.5,light snow
26,Castro,BR,-24.7911,-50.0119,74.12,86,23,8.88,few clouds
27,Ushuaia,AR,-54.8,-68.3,67.66,40,75,12.66,broken clouds
28,Mataura,NZ,-46.1927,168.8643,61.41,97,99,3.44,overcast clouds
29,Ostersund,SE,63.1792,14.6357,18.05,100,100,1.14,overcast clouds
30,Teya,RU,60.3778,92.6267,4.39,97,100,4.09,overcast clouds
31,Ahipara,NZ,-35.1667,173.1667,69.8,97,100,6.62,overcast clouds
32,Pastavy,BY,55.1168,26.8326,30.25,93,100,8.79,overcast clouds
33,Port Hedland,AU,-20.3167,118.5667,87.03,56,82,11.9,broken clouds
34,Pudozh,RU,61.8099,36.5345,25.68,88,99,6.69,overcast clouds
35,Hithadhoo,MV,-0.6,73.0833,82.24,66,96,15.52,overcast clouds
36,Lazaro Cardenas,MX,17.9583,-102.2,85.77,30,4,2.68,clear sky
37,Mahebourg,MU,-20.4081,57.7,80.89,83,40,3.44,light rain
38,Bluff,NZ,-46.6,168.3333,61.88,97,100,5.79,overcast clouds
39,Provideniya,RU,64.3833,-173.3,8.76,94,49,12.01,scattered clouds
40,Irun,ES,43.339,-1.7894,52.45,66,0,8.05,clear sky
41,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,66,75,9.22,broken clouds
42,Savalou,BJ,7.9281,1.9756,97.56,24,3,4.45,clear sky
43,Hasaki,JP,35.7333,140.8333,39.22,64,100,10.45,overcast clouds
44,Salinopolis,BR,-0.6136,-47.3561,73.17,95,100,5.91,light rain
45,Kinablangan,PH,7.6947,126.5503,77.45,83,90,3.49,overcast clouds
46,Cherskiy,RU,68.75,161.3,-10.08,99,98,3.94,overcast clouds
47,Tasiilaq,GL,65.6145,-37.6368,23.16,64,100,26.4,overcast clouds
48,Mokhsogollokh,RU,61.4681,128.9203,-23.01,99,100,2.77,overcast clouds
49,Hobyo,SO,5.3505,48.5268,76.64,71,97,17.16,overcast clouds
50,Pisco,PE,-13.7,-76.2167,78.85,69,0,14.97,clear sky
51,Iqaluit,CA,63.7506,-68.5145,-34.87,61,20,4.61,few clouds
52,Busselton,AU,-33.65,115.3333,66.16,71,0,16.6,clear sky
53,Avarua,CK,-21.2078,-159.775,78.85,89,20,10.36,light rain
54,Caravelas,BR,-17.7125,-39.2481,87.6,43,9,10.56,clear sky
55,Labuhan,ID,-6.8844,112.2051,75.83,90,100,8.16,light rain
56,Ponta Delgada,PT,37.7333,-25.6667,63.32,72,20,12.66,few clouds
57,Bredasdorp,ZA,-34.5322,20.0403,71.91,48,0,12.88,clear sky
58,Yellowknife,CA,62.456,-114.3525,-34.08,67,20,8.05,mist
59,Meulaboh,ID,4.1363,96.1285,78.21,84,99,1.03,light rain
60,Rawson,AR,-43.3002,-65.1023,79.93,42,97,11.39,overcast clouds
61,Poum,NC,-20.2333,164.0167,81.03,74,96,16.2,overcast clouds
62,Hof,DE,50.3167,11.9167,35.46,92,75,11.01,light snow
63,Ulladulla,AU,-35.35,150.4667,65.73,50,0,7.65,clear sky
64,Huarmey,PE,-10.0681,-78.1522,76.5,72,45,8.75,scattered clouds
65,Salalah,OM,17.0151,54.0924,73.49,60,0,5.75,clear sky
66,Merauke,ID,-8.4667,140.3333,77.74,92,100,4.85,overcast clouds
67,Oulu,FI,65.0124,25.4682,21.31,93,100,6.91,overcast clouds
68,Beloha,MG,-25.1667,45.05,73.09,77,78,17.2,broken clouds
69,Komsomolskiy,UZ,40.4272,71.7189,43.52,61,40,4.61,smoke
70,Guaruja,BR,-23.9931,-46.2564,89.46,62,20,9.22,few clouds
71,Kalmunai,LK,7.4167,81.8167,76.46,91,98,5.3,overcast clouds
72,Ahuimanu,US,21.4447,-157.8378,71.31,93,75,1.01,broken clouds
73,Bilibino,RU,68.0546,166.4372,1.44,95,100,2.01,overcast clouds
74,Marfino,RU,55.7028,37.3822,32.14,80,75,11.18,broken clouds
75,Paamiut,GL,61.994,-49.6678,11.64,84,100,14.14,light snow
76,Port Elizabeth,ZA,-33.918,25.5701,74.32,80,20,12.66,few clouds
77,San Antero,CO,9.3741,-75.7589,86.4,42,0,3.29,clear sky
78,Whitehorse,CA,60.7161,-135.0538,9.37,72,75,16.11,broken clouds
79,Upernavik,GL,72.7868,-56.1549,-10.23,82,96,4.9,overcast clouds
80,Gushikawa,JP,26.3544,127.8686,61.83,82,0,0.0,clear sky
81,Thompson,CA,55.7435,-97.8558,-29.04,68,0,14.97,clear sky
82,Tshela,CD,-4.9833,12.9333,84.36,71,20,2.93,few clouds
83,Hilo,US,19.7297,-155.09,76.28,81,20,6.91,few clouds
84,Albany,US,42.6001,-73.9662,30.4,54,91,3.0,overcast clouds
85,Atar,MR,20.5169,-13.0499,83.25,8,34,10.22,scattered clouds
86,Maragogi,BR,-9.0122,-35.2225,83.98,64,51,11.86,broken clouds
87,Nikolskoye,RU,59.7035,30.7861,30.09,98,100,2.73,overcast clouds
88,Dakar,SN,14.6937,-17.4441,86.88,74,63,17.6,broken clouds
89,Cape Town,ZA,-33.9258,18.4232,73.09,54,0,24.16,clear sky
90,Yaring,TH,6.8662,101.3689,75.79,91,68,7.7,broken clouds
91,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,3.44,light rain
92,Nanortalik,GL,60.1432,-45.2371,19.13,74,100,20.6,overcast clouds
93,Rio Piracicaba,BR,-19.9292,-43.1742,85.77,43,95,4.12,overcast clouds
94,Hammerfest,NO,70.6634,23.6821,27.05,86,75,9.22,light shower snow
95,Olafsvik,IS,64.8945,-23.7142,36.7,99,100,21.14,overcast clouds
96,Bocas Del Toro,PA,9.3333,-82.25,79.23,68,23,5.82,light rain
97,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-12.89,99,66,4.68,broken clouds
98,Yurga,RU,55.7231,84.8861,-5.06,100,50,2.53,scattered clouds
99,Westport,US,41.1415,-73.3579,38.44,52,0,8.99,clear sky
100,Cabo San Lucas,MX,22.8909,-109.9124,66.61,65,0,0.0,clear sky
101,Jamestown,US,42.097,-79.2353,30.56,49,0,11.5,clear sky
102,Vardo,NO,70.3705,31.1107,24.78,86,75,12.66,light snow
103,Saldanha,ZA,-33.0117,17.9442,71.65,79,0,21.52,clear sky
104,Leningradskiy,RU,69.3833,178.4167,-10.46,99,99,7.87,overcast clouds
105,Saint-Philippe,RE,-21.3585,55.7679,81.99,84,66,14.41,light rain
106,Conroe,US,30.3119,-95.456,39.54,96,100,5.75,light rain
107,Suntar,RU,62.1444,117.6319,-3.17,93,100,6.62,overcast clouds
108,Vilyuysk,RU,63.7553,121.6247,-9.83,99,100,1.63,overcast clouds
109,Bathsheba,BB,13.2167,-59.5167,83.01,61,40,21.85,scattered clouds
110,High Level,CA,58.5169,-117.136,-14.69,70,75,9.22,light snow
111,North Platte,US,41.1239,-100.7654,29.37,72,4,21.0,clear sky
112,Laguna,US,38.421,-121.4238,50.77,91,0,3.44,mist
113,Chuy,UY,-33.6971,-53.4616,79.05,63,88,12.28,light rain
114,Beyneu,KZ,45.3167,55.2,33.17,74,2,9.33,clear sky
115,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,100,8.05,overcast clouds
116,New Norfolk,AU,-42.7826,147.0587,47.7,79,50,2.77,scattered clouds
117,Biltine,TD,14.5333,20.9167,83.05,14,39,10.74,scattered clouds
118,Saint Anthony,US,45.0205,-93.218,13.24,53,0,25.32,clear sky
119,Clyde River,CA,70.4692,-68.5914,-25.37,62,20,9.22,few clouds
120,Kaputa,ZM,-8.4689,29.6619,70.74,85,68,2.08,light rain
121,East London,ZA,-33.0153,27.9116,76.14,73,100,8.05,light rain
122,Ponta Do Sol,PT,32.6667,-17.1,66.7,58,56,9.78,broken clouds
123,Katsuura,JP,35.1333,140.3,43.7,61,100,11.14,overcast clouds
124,Birin,NP,26.8865,88.0718,49.69,64,0,4.59,clear sky
125,Ko Samui,TH,9.5357,99.9357,80.82,70,92,4.9,overcast clouds
126,Torbay,CA,47.6666,-52.7314,18.39,72,75,19.57,broken clouds
127,Isangel,VU,-19.55,169.2667,79.45,86,20,5.41,few clouds
128,Constitucion,CL,-35.3333,-72.4167,74.53,43,0,17.96,clear sky
129,Golyshmanovo,RU,56.3979,68.3728,6.78,92,83,4.79,broken clouds
130,Faya,SA,18.3851,42.4509,59.11,74,14,3.4,few clouds
131,Berlevag,NO,70.8578,29.0864,24.8,86,100,9.22,snow
132,Esperance,AU,-33.8667,121.9,61.66,72,70,11.25,broken clouds
133,San Cristobal,VE,7.7669,-72.225,73.58,30,11,6.17,few clouds
134,Sereflikochisar,TR,38.9393,33.5386,31.01,71,60,6.24,broken clouds
135,Vostok,RU,46.4856,135.8833,-8.99,99,99,4.79,overcast clouds
136,Charters Towers,AU,-20.1,146.2667,73.67,88,100,7.65,overcast clouds
137,Vao,NC,-22.6667,167.4833,79.0,83,82,8.28,broken clouds
138,Hobart,AU,-42.8794,147.3294,48.06,92,74,5.75,broken clouds
139,Uige,AO,-7.6087,15.0613,75.97,78,58,2.24,broken clouds
140,Saskylakh,RU,71.9167,114.0833,-12.8,98,100,4.38,overcast clouds
141,Polis,CY,35.0367,32.4264,53.42,81,5,5.3,clear sky
142,Severo-Kurilsk,RU,50.6789,156.125,28.83,96,100,44.34,snow
143,Ayan,RU,56.45,138.1667,-11.81,81,78,9.08,broken clouds
144,Algeciras,ES,36.1333,-5.4505,56.88,67,20,16.11,few clouds
145,Srednekolymsk,RU,67.45,153.6833,-29.63,100,97,2.89,overcast clouds
146,Luderitz,NA,-26.6481,15.1594,72.43,54,25,28.72,scattered clouds
147,Geraldton,AU,-28.7667,114.6,81.01,47,28,8.05,scattered clouds
148,Port Alfred,ZA,-33.5906,26.891,74.17,85,68,1.01,broken clouds
149,Tapejara,BR,-28.0681,-52.0139,84.58,43,70,2.91,broken clouds
150,Ilulissat,GL,69.2167,-51.1,6.82,61,75,2.3,broken clouds
151,Miles City,US,46.4083,-105.8406,9.57,72,100,10.36,overcast clouds
152,Starokostyantyniv,UA,49.7576,27.2034,32.11,92,100,6.4,overcast clouds
153,San Patricio,US,28.017,-97.5169,40.87,84,100,11.41,overcast clouds
154,Contai,IN,21.7786,87.7536,68.58,29,43,7.02,scattered clouds
155,Airai,TL,-8.9266,125.4092,61.61,95,100,2.77,overcast clouds
156,Qaanaaq,GL,77.484,-69.3632,-3.26,53,1,10.47,clear sky
157,Road Town,VG,18.4167,-64.6167,82.49,74,75,8.05,broken clouds
158,Olinda,BR,-8.0089,-34.8553,85.73,62,20,10.36,few clouds
159,Mount Isa,AU,-20.7333,139.5,74.97,83,100,0.0,overcast clouds
160,Northam,GB,51.0333,-4.2167,50.4,94,100,15.19,overcast clouds
161,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,62,40,5.99,scattered clouds
162,Glens Falls,US,43.3095,-73.644,30.94,62,100,8.05,overcast clouds
163,Broome,US,42.2506,-75.833,31.01,54,70,8.99,broken clouds
164,Mar Del Plata,AR,-38.0023,-57.5575,76.08,88,75,14.0,light intensity shower rain
165,Awjilah,LY,29.1081,21.2869,57.56,42,14,6.93,few clouds
166,Mbandaka,CD,0.0487,18.2603,83.97,52,66,5.03,broken clouds
167,Nome,US,64.5011,-165.4064,17.67,100,100,0.0,overcast clouds
168,Aquiraz,BR,-3.9014,-38.3911,89.69,68,34,11.65,scattered clouds
169,Kingman,US,35.1894,-114.053,49.75,33,0,17.0,clear sky
170,Kalach-Na-Donu,RU,48.691,43.5264,31.87,99,100,4.38,light snow
171,Ribeira Grande,PT,38.5167,-28.7,61.2,72,20,16.11,few clouds
172,Bethel,US,41.3712,-73.414,36.03,47,0,10.36,clear sky
173,Chirongui,YT,-12.9319,45.1483,82.33,78,93,1.79,light rain
174,Wanning,CN,18.8003,110.3967,71.11,95,95,8.21,overcast clouds
175,Coihaique,CL,-45.5752,-72.0662,68.61,59,40,9.22,scattered clouds
176,Guerrero Negro,MX,27.9769,-114.0611,60.01,48,19,1.1,few clouds
177,Sechura,PE,-5.5569,-80.8222,80.22,58,93,2.51,overcast clouds
178,Karratha,AU,-20.7377,116.8463,86.41,63,38,3.62,scattered clouds
179,Dikson,RU,73.5069,80.5464,3.34,93,100,7.54,overcast clouds
180,Puerto Ayora,EC,-0.7393,-90.3518,84.16,90,39,7.0,light rain
181,Imbituba,BR,-28.24,-48.6703,82.17,70,3,8.55,clear sky
182,Pecos,US,31.4229,-103.4932,40.03,80,100,11.5,overcast clouds
183,Necochea,AR,-38.5473,-58.7368,74.35,62,79,10.58,broken clouds
184,Koumac,NC,-20.5667,164.2833,77.56,78,90,5.03,overcast clouds
185,Mendi,PG,-6.1761,143.6513,54.81,97,100,2.42,overcast clouds
186,Saint George,US,37.1041,-113.5841,28.99,69,0,0.0,clear sky
187,Tilichiki,RU,60.4667,166.1,-7.85,98,47,8.19,scattered clouds
188,Muzhi,RU,65.3667,64.6667,0.99,99,44,3.78,scattered clouds
189,Kavieng,PG,-2.5744,150.7967,81.86,77,97,6.51,light rain
190,Georgetown,MY,5.4112,100.3354,78.73,94,20,0.0,few clouds
191,Kondinskoye,RU,59.6481,67.41,11.05,97,94,5.7,overcast clouds
192,Adana,TR,36.985,35.2881,48.72,61,20,5.75,few clouds
193,Kodiak,US,57.79,-152.4072,24.31,93,0,5.75,clear sky
194,Nyandoma,RU,61.669,40.1991,22.91,96,100,3.6,overcast clouds
195,Mezen,RU,65.8522,44.24,19.09,96,99,6.76,overcast clouds
196,Tiksi,RU,71.6872,128.8694,-19.68,98,99,7.65,overcast clouds
197,Bonavista,CA,48.6499,-53.1147,17.87,60,83,14.05,broken clouds
198,Salantai,LT,56.0667,21.5667,33.3,83,80,11.07,broken clouds
199,Klaksvik,FO,62.2266,-6.589,41.92,98,100,26.51,moderate rain
200,Port Pirie,AU,-33.1833,138.0167,61.92,61,100,19.51,light rain
201,Cidreira,BR,-30.1811,-50.2056,81.21,69,8,11.54,clear sky
202,Kesinga,IN,20.2,83.2333,64.2,17,88,2.66,overcast clouds
203,Kankon,IN,15.0167,74.0167,80.4,60,100,7.85,light rain
204,Marsh Harbour,BS,26.5412,-77.0636,75.45,69,0,6.51,clear sky
205,Manavgat,TR,36.7867,31.4431,50.29,40,0,5.48,clear sky
206,Mehamn,NO,71.0357,27.8492,24.75,93,40,12.66,scattered clouds
207,Kahului,US,20.8947,-156.47,74.84,88,20,3.0,few clouds
208,Longyearbyen,SJ,78.2186,15.6401,8.44,72,75,19.57,broken clouds
209,Floro,NO,61.5996,5.0328,33.96,69,0,11.5,clear sky
210,Carnarvon,AU,-24.8667,113.6333,81.41,68,20,8.57,few clouds
211,Chokurdakh,RU,70.6333,147.9167,-15.65,100,97,6.22,overcast clouds
212,Vuktyl,RU,63.8567,57.3094,18.41,93,99,10.07,light snow
213,Lavrentiya,RU,65.5833,-171.0,2.52,92,45,9.06,scattered clouds
214,Constantine,DZ,36.365,6.6147,49.41,66,75,9.22,broken clouds
215,Pacific Grove,US,36.6177,-121.9166,55.65,65,0,5.75,clear sky
216,Coos Bay,US,43.3665,-124.2179,48.15,93,0,8.05,clear sky
217,Vanderhoof,CA,54.0166,-124.0198,22.5,97,100,0.4,overcast clouds
218,Denpasar,ID,-8.65,115.2167,80.26,88,40,9.22,scattered clouds
219,Mukono,UG,0.3533,32.7553,78.55,69,28,4.0,scattered clouds
220,Shache,CN,38.4167,77.2406,21.29,85,65,3.47,broken clouds
221,Atherton,GB,53.5237,-2.4935,52.29,75,99,7.0,overcast clouds
222,Saint-Pierre,RE,-21.3393,55.4781,80.28,89,75,17.27,broken clouds
223,Aykhal,RU,66.0,111.5,-22.41,100,81,4.68,broken clouds
224,Bahia Honda,CU,22.9036,-83.1592,83.03,55,8,8.28,clear sky
