City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Kruisfontein,ZA,-34.0033,24.7314,68.81,69,1,9.15,clear sky
226,Udachnyy,RU,66.4167,112.4,-18.18,98,100,3.44,overcast clouds
227,Grindavik,IS,63.8424,-22.4338,40.95,87,75,17.27,broken clouds
228,Misawa,JP,40.6836,141.3597,22.6,78,68,11.52,broken clouds
229,Lanigan,CA,51.8501,-105.0344,-23.91,96,12,3.33,few clouds
230,Padang,ID,-0.9492,100.3543,77.05,83,97,4.07,overcast clouds
231,Nalut,LY,30.3333,10.85,56.34,31,96,10.67,overcast clouds
232,Dawson,US,31.7735,-84.4466,65.62,81,97,1.14,overcast clouds
233,Xianyang,CN,34.3378,108.7026,31.24,43,20,4.47,few clouds
234,Puerto Ayacucho,VE,5.6639,-67.6236,93.85,33,5,7.63,clear sky
235,Port Hardy,CA,50.6996,-127.4199,42.98,75,75,26.46,broken clouds
236,Omboue,GA,-1.5746,9.2618,82.45,79,48,9.19,scattered clouds
237,Mayumba,GA,-3.432,10.6554,81.73,80,23,10.22,few clouds
238,Mahajanga,MG,-15.7167,46.3167,80.62,89,40,5.75,thunderstorm
239,Pangnirtung,CA,66.1451,-65.7125,-18.4,76,100,6.91,light snow
240,Luanda,AO,-8.8368,13.2343,84.2,74,20,18.41,few clouds
241,Carutapera,BR,-1.195,-46.02,72.41,98,100,5.01,overcast clouds
242,Tianpeng,CN,30.9866,103.9393,48.67,67,99,3.71,overcast clouds
243,Kirovsk,UA,48.6375,38.6428,31.87,76,99,8.12,overcast clouds
244,Srivardhan,IN,18.0333,73.0167,77.04,58,11,11.54,few clouds
245,Glasgow,GB,55.8652,-4.2576,51.22,78,100,18.41,overcast clouds
246,Taybad,IR,34.74,60.7756,51.84,69,3,5.3,clear sky
247,Ivanivka,UA,46.7208,34.553,37.04,71,94,7.65,overcast clouds
248,Surin,TH,14.8818,103.4936,83.26,53,83,3.47,broken clouds
249,Oranjemund,NA,-28.55,16.4333,65.34,75,0,21.59,clear sky
250,Bulgan,MN,48.8125,103.5347,-3.46,88,27,4.18,scattered clouds
251,Lata,PT,40.1629,-8.3327,59.81,60,0,2.82,clear sky
252,Esil,KZ,51.9556,66.4042,2.34,87,100,4.41,overcast clouds
253,Bud,US,39.447,-86.1758,34.93,55,60,11.63,broken clouds
254,Ialibu,PG,-6.2821,143.9935,56.68,93,100,2.59,overcast clouds
255,Roma,US,43.2128,-75.4557,28.81,60,100,7.0,overcast clouds
256,Serdobsk,RU,52.4586,44.2169,26.53,96,100,10.78,light snow
257,Vila Do Maio,CV,15.1333,-23.2167,75.99,74,61,18.86,broken clouds
258,Nemuro,JP,43.3236,145.575,15.71,72,32,19.33,scattered clouds
259,Taoudenni,ML,22.6783,-3.9836,68.74,11,45,15.32,scattered clouds
260,Yulara,AU,-25.2406,130.9889,69.93,35,0,10.49,clear sky
261,Alpinopolis,BR,-20.8636,-46.3881,76.86,71,100,4.72,overcast clouds
262,Nador,MA,35.174,-2.9287,57.27,76,75,9.22,broken clouds
263,Narsaq,GL,60.9167,-46.05,14.22,94,53,3.62,broken clouds
264,Kirakira,SB,-10.4544,161.9205,78.53,84,89,4.07,overcast clouds
265,Imeni Poliny Osipenko,RU,52.4201,136.4853,-31.49,100,83,1.03,broken clouds
266,Buala,SB,-8.145,159.5921,78.62,85,95,4.25,moderate rain
267,Payson,US,40.0444,-111.7321,35.46,70,19,1.66,few clouds
268,Nouakchott,MR,18.0858,-15.9785,87.73,53,19,17.56,few clouds
269,Hede,CN,33.7681,120.2517,34.45,60,100,4.23,overcast clouds
270,Salinas,US,36.6777,-121.6555,56.07,57,0,23.02,clear sky
271,Lebu,CL,-37.6167,-73.65,63.99,63,0,22.79,clear sky
272,Okhotsk,RU,59.3833,143.3,-4.14,93,99,12.64,overcast clouds
273,Mastic Beach,US,40.7668,-72.8521,38.98,51,0,8.05,clear sky
274,Mayo,US,38.8876,-76.5119,40.21,53,100,5.75,overcast clouds
275,Cheney,US,47.4874,-117.5758,25.0,95,75,4.61,broken clouds
276,Camacha,PT,33.0833,-16.3333,60.22,51,20,9.22,few clouds
277,Buta,CD,2.7858,24.73,75.52,75,36,3.58,scattered clouds
278,Tura,IN,25.5198,90.2201,60.46,43,17,3.0,few clouds
279,Haicheng,CN,40.8516,122.7475,20.46,32,100,3.33,overcast clouds
280,Taiyuan,CN,37.8694,112.5603,21.06,35,0,6.71,clear sky
281,Alindao,CF,5.0267,21.2088,86.86,30,77,3.38,broken clouds
282,Rio Grande Da Serra,BR,-23.7442,-46.3983,84.42,68,64,5.53,broken clouds
283,Juegang,CN,32.3174,121.1855,40.98,68,100,6.89,overcast clouds
284,Brazzaville,CG,-4.2658,15.2832,86.36,62,20,6.91,few clouds
285,Saint-Georges,GD,12.0564,-61.7485,83.88,65,20,19.57,few clouds
286,Hambantota,LK,6.1241,81.1185,76.57,89,98,10.11,overcast clouds
287,Banda Aceh,ID,5.5577,95.3222,78.19,84,60,5.48,broken clouds
288,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,77,75,13.18,broken clouds
289,Victoria,HK,22.2855,114.1577,66.38,83,83,15.01,broken clouds
290,Soyo,AO,-6.1349,12.3689,83.1,79,46,12.08,scattered clouds
291,Talnakh,RU,69.4865,88.3972,13.21,96,100,8.57,light snow
292,Fort Nelson,CA,58.8053,-122.7002,-14.06,84,40,1.99,scattered clouds
293,Havelock,US,34.8791,-76.9013,42.75,90,100,11.5,light rain
294,Bardiyah,LY,31.7561,25.0865,56.17,56,58,8.5,broken clouds
295,Zemio,CF,5.0314,25.1361,84.7,20,30,3.6,scattered clouds
296,Jacobina,BR,-11.1806,-40.5183,92.93,30,10,8.41,clear sky
297,Bonfim,BR,3.0833,-59.95,89.78,42,94,6.11,overcast clouds
298,Mehriz,IR,31.5917,54.4318,50.5,48,49,4.23,scattered clouds
299,Boende,CD,-0.2167,20.8667,81.61,56,57,2.66,light rain
300,Kaznejov,CZ,49.8931,13.383,36.46,89,100,8.55,overcast clouds
301,Bahia Blanca,AR,-38.7196,-62.2724,86.29,34,1,12.86,clear sky
302,Skibbereen,IE,51.55,-9.2667,52.11,78,100,19.66,overcast clouds
303,Sitka,US,57.0531,-135.33,44.49,61,100,10.36,overcast clouds
304,Otradnoye,RU,59.7775,30.8181,30.25,98,100,2.57,light snow
305,Ridgecrest,US,35.6225,-117.6709,45.64,44,20,0.0,few clouds
306,Tam Ky,VN,15.5667,108.4833,71.96,95,61,2.33,broken clouds
307,Deming,US,32.2687,-107.7586,39.09,52,0,4.61,clear sky
308,Lompoc,US,34.6391,-120.4579,56.93,64,100,15.01,overcast clouds
309,Sitrah,BH,26.1547,50.6206,68.0,78,38,17.27,scattered clouds
310,Maloy,NO,61.9353,5.1136,33.73,75,100,11.07,overcast clouds
311,Yurimaguas,PE,-5.9,-76.0833,84.36,74,40,3.44,scattered clouds
312,Tashla,RU,51.7716,52.7427,15.89,87,100,6.8,overcast clouds
313,Raghunathpur,IN,23.55,86.6667,61.54,31,81,5.7,broken clouds
314,Tuatapere,NZ,-46.1333,167.6833,62.64,97,100,3.44,overcast clouds
315,Namibe,AO,-15.1961,12.1522,75.11,74,71,10.42,broken clouds
316,Bende,NG,5.5572,7.6368,95.9,29,10,2.68,clear sky
317,Anadyr,RU,64.75,177.4833,19.9,79,20,8.95,few clouds
318,Lagoa,PT,39.05,-27.9833,57.58,77,7,18.61,clear sky
319,San Juan,AR,-31.5375,-68.5364,82.85,40,19,4.18,few clouds
320,Brigantine,US,39.4101,-74.3646,39.02,40,0,8.99,clear sky
321,Garissa,KE,-0.4536,39.6401,90.97,30,44,5.06,scattered clouds
322,Yar-Sale,RU,66.8333,70.8333,5.45,95,8,8.21,clear sky
323,Riyadh,SA,24.6877,46.7219,66.34,32,0,11.36,clear sky
324,Mitu,CO,1.1983,-70.1733,91.15,34,80,4.54,broken clouds
325,Alexandria,EG,31.2156,29.9553,58.96,63,40,8.05,scattered clouds
326,Aseri,EE,59.4506,26.8675,28.06,91,100,14.05,light snow
327,Anuradhapura,LK,8.3565,80.4173,72.63,97,100,5.3,overcast clouds
328,Souillac,MU,-20.5167,57.5167,80.98,83,40,3.44,light rain
329,Ossora,RU,59.2353,163.0719,1.15,86,47,6.55,scattered clouds
330,Kaitangata,NZ,-46.2817,169.8464,61.77,93,100,3.31,overcast clouds
331,Praya,CV,14.9215,-23.5087,75.74,57,75,24.16,broken clouds
332,Najran,SA,17.4924,44.1277,77.65,33,0,0.69,clear sky
333,Awbari,LY,26.5921,12.7805,58.57,31,100,10.63,overcast clouds
334,Nizwa,OM,22.9333,57.5333,70.74,36,1,3.33,clear sky
335,Gat,IL,31.61,34.7642,55.08,100,96,8.81,overcast clouds
336,Damietta,EG,31.4165,31.8133,57.09,56,75,10.69,broken clouds
337,Katobu,ID,-4.9408,122.5276,73.96,96,100,3.33,overcast clouds
338,Yongchang,CN,30.0381,119.7317,39.09,88,100,2.89,overcast clouds
339,Cabo Rojo,PR,18.0866,-67.1457,85.24,66,14,3.0,few clouds
340,Batagay-Alyta,RU,67.8006,130.4114,-22.74,99,100,0.4,overcast clouds
341,Sakaiminato,JP,35.55,133.2333,35.58,93,75,4.61,broken clouds
342,Morondava,MG,-20.2833,44.2833,81.12,80,87,5.91,overcast clouds
343,Bykovo,RU,55.6361,38.0803,30.61,86,75,11.18,broken clouds
344,Boyolangu,ID,-8.1181,111.8935,74.01,93,100,8.5,overcast clouds
345,Ancud,CL,-41.8697,-73.8203,63.39,63,7,8.32,clear sky
346,Altamirano,MX,16.8833,-92.15,66.13,50,23,4.72,few clouds
347,Laguna De Perlas,NI,12.3429,-83.6712,80.69,68,3,14.81,clear sky
348,Celica,EC,-4.1167,-79.95,69.76,69,88,4.76,light rain
349,Fortuna,US,40.5982,-124.1573,50.94,46,0,11.5,clear sky
350,Kiruna,SE,67.8557,20.2251,-1.28,85,0,8.05,clear sky
351,Morristown,US,36.214,-83.2949,42.1,85,100,0.0,overcast clouds
352,Wad Madani,SD,14.4012,33.5199,77.9,12,0,12.37,clear sky
353,Sisimiut,GL,66.9395,-53.6735,-2.88,89,99,2.15,overcast clouds
354,Margate,GB,51.3813,1.3862,50.88,75,51,4.0,broken clouds
355,Lakes Entrance,AU,-37.8811,147.981,50.16,83,39,9.6,scattered clouds
356,Phan Thiet,VN,10.9333,108.1,75.06,85,34,8.52,scattered clouds
357,Brae,GB,60.3964,-1.353,46.54,96,100,15.55,moderate rain
358,Angoche,MZ,-16.2325,39.9086,80.37,78,99,6.13,overcast clouds
359,Berbera,SO,10.4396,45.0143,77.36,62,1,6.64,clear sky
360,Machiques,VE,10.0644,-72.545,90.0,38,4,9.46,clear sky
361,Korla,CN,41.7597,86.1469,23.72,69,61,4.41,broken clouds
362,Ananindeua,BR,-1.3656,-48.3722,76.91,88,75,6.91,moderate rain
363,Yuzhno-Kurilsk,RU,44.0306,145.8556,16.43,70,100,19.84,overcast clouds
364,Krapkowice,PL,50.4752,17.9654,36.48,78,56,14.97,broken clouds
365,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,85.06,68,96,6.11,overcast clouds
366,Champawat,IN,29.3333,80.1,43.84,52,7,4.05,clear sky
367,Rincon,US,32.296,-81.2354,65.91,83,75,8.05,broken clouds
368,Whitianga,NZ,-36.8333,175.7,67.87,96,100,9.37,overcast clouds
369,Ambulu,ID,-8.345,113.6058,75.16,90,100,3.67,light rain
370,Beringovskiy,RU,63.05,179.3167,14.59,95,100,12.5,light snow
371,Grand Gaube,MU,-20.0064,57.6608,81.0,80,11,1.99,light rain
372,Cariamanga,EC,-4.3333,-79.55,61.57,73,88,4.52,light rain
373,Tromso,NO,69.6496,18.957,21.22,93,75,2.3,broken clouds
374,Kloulklubed,PW,7.0419,134.2556,79.3,75,95,21.0,overcast clouds
375,Lahaina,US,20.8783,-156.6825,73.81,90,35,6.33,scattered clouds
376,Cockburn Town,TC,21.4612,-71.1419,76.8,69,25,18.5,scattered clouds
377,Biak,ID,-0.9131,122.8766,75.76,83,100,4.83,overcast clouds
378,Shitanjing,CN,39.2342,106.3439,23.58,30,41,11.72,scattered clouds
379,Aklavik,CA,68.2191,-135.0107,-32.8,68,40,6.91,scattered clouds
380,Chililabombwe,ZM,-12.3648,27.8229,66.6,89,93,2.48,light rain
381,Yabrud,SY,33.9674,36.6574,31.95,72,10,7.23,clear sky
382,Baherden,TM,38.4362,57.4316,48.0,76,1,7.36,clear sky
383,Faro,PT,37.0194,-7.9322,60.19,58,0,9.22,clear sky
384,Sangar,RU,63.9242,127.4739,-26.23,91,100,9.55,overcast clouds
385,Samarai,PG,-10.6167,150.6667,81.16,81,100,6.62,light rain
386,General Roca,AR,-39.0333,-67.5833,88.99,23,1,2.82,clear sky
387,Logan Lake,CA,50.4998,-120.8025,21.04,94,100,5.39,overcast clouds
388,Puri,IN,19.8,85.85,66.72,65,54,4.29,broken clouds
389,Deputatskiy,RU,69.3,139.9,-19.75,98,99,3.49,overcast clouds
390,Ishigaki,JP,24.3448,124.1572,64.53,94,100,9.22,mist
391,Jibuti,DJ,11.5,42.5,72.27,63,6,11.56,clear sky
392,Aksarka,RU,66.5606,67.7975,6.19,95,34,8.3,scattered clouds
393,Kavaratti,IN,10.5669,72.642,80.22,78,66,8.52,broken clouds
394,Celestun,MX,20.8667,-90.4,80.8,62,23,2.48,few clouds
395,Ucluelet,CA,48.9329,-125.5528,44.1,91,100,1.01,overcast clouds
396,Hongjiang,CN,27.11,109.9956,41.32,83,100,1.61,overcast clouds
397,Mincivan,AZ,39.0294,46.7185,44.01,87,98,1.07,overcast clouds
398,Leshukonskoye,RU,64.8989,45.7622,14.68,96,84,5.79,broken clouds
399,Avera,US,33.194,-82.5271,50.38,79,100,2.66,overcast clouds
400,Ulagan,RU,50.6321,87.9563,-0.89,91,19,3.02,few clouds
401,Matata,NZ,-37.8833,176.75,70.84,97,100,11.65,light rain
402,Russell,US,32.3502,-85.1999,56.48,94,100,3.44,overcast clouds
403,Skjervoy,NO,70.0311,20.9714,15.8,63,98,5.57,light snow
404,Iwaki,JP,37.05,140.8833,36.01,56,100,5.01,overcast clouds
405,Neiafu,TO,-18.65,-173.9833,79.48,89,75,12.66,light rain
406,Fukagawa,JP,43.7081,142.0392,16.57,80,99,7.54,light snow
407,Malchevskaya,RU,49.0552,40.3625,26.15,92,87,4.23,overcast clouds
408,San Benito,US,36.6166,-121.0844,30.83,46,79,4.65,broken clouds
409,Gizo,SB,-8.103,156.8419,81.61,79,100,8.19,overcast clouds
410,Ugoofaaru,MV,5.6667,73.0,80.08,72,100,11.01,overcast clouds
411,Vila,PT,42.0304,-8.1588,47.28,66,0,2.04,clear sky
412,Dayong,CN,25.0209,118.2898,53.29,79,64,2.82,broken clouds
413,Cartagena,CO,10.3997,-75.5144,85.62,62,20,6.91,few clouds
414,Richards Bay,ZA,-28.783,32.0377,75.07,88,78,2.42,broken clouds
415,Naze,JP,28.3667,129.4833,52.72,68,4,8.23,clear sky
416,Shimoda,JP,34.6667,138.95,40.1,64,100,13.38,overcast clouds
417,Ferkessedougou,CI,9.6,-5.2,98.15,8,7,5.91,clear sky
418,Kulhudhuffushi,MV,6.6221,73.07,80.26,74,100,11.43,overcast clouds
419,Vaitape,PF,-16.5167,-151.75,81.3,75,23,19.66,few clouds
420,Eureka,US,40.8021,-124.1637,51.21,62,100,5.21,overcast clouds
421,Amahai,ID,-3.3333,128.9167,78.48,86,98,6.6,moderate rain
422,Smithers,CA,54.7804,-127.1743,25.12,86,100,5.75,overcast clouds
423,Alofi,NU,-19.0595,-169.9187,71.49,94,100,3.44,moderate rain
424,Goianesia,BR,-15.3175,-49.1175,84.52,57,95,5.59,overcast clouds
425,Preobrazheniye,RU,42.9019,133.9064,8.28,75,4,7.96,clear sky
426,Pinos,MX,22.3,-101.5667,59.43,38,63,13.27,broken clouds
427,Tatsuno,JP,34.8667,134.55,40.08,61,68,5.28,broken clouds
428,Kutum,SD,14.2,24.6667,68.07,19,28,10.65,scattered clouds
429,Seoul,KR,37.5683,126.9778,26.2,55,0,6.91,clear sky
430,Mizdah,LY,31.4451,12.9801,53.85,41,46,8.95,scattered clouds
431,Port Lincoln,AU,-34.7333,135.8667,58.21,59,100,21.74,overcast clouds
432,Oktyabrskoye,RU,43.0645,44.7417,32.14,93,100,6.71,light rain
433,Maiduguri,NG,11.8464,13.1603,80.15,22,53,9.24,broken clouds
434,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,87,75,29.93,broken clouds
435,Chicama,PE,-7.8447,-79.1469,68.54,52,82,9.78,broken clouds
436,Kochi,IN,9.9399,76.2602,82.38,80,100,4.25,overcast clouds
437,Kyra,RU,49.5776,111.9753,-2.69,91,38,5.91,scattered clouds
438,Katete,UG,-0.7818,29.7544,64.74,83,60,4.23,broken clouds
439,Sistranda,NO,63.7256,8.834,33.76,54,60,3.87,broken clouds
440,Adrar,MR,20.5022,-10.0711,74.95,9,23,14.43,few clouds
441,Almazar,UZ,40.3217,69.0106,41.79,91,100,7.2,overcast clouds
442,Te Anau,NZ,-45.4167,167.7167,61.38,97,87,2.46,overcast clouds
443,Villa Bruzual,VE,9.3328,-69.1208,92.57,30,7,4.61,clear sky
444,Caucasia,CO,7.9865,-75.1935,88.3,46,4,3.06,clear sky
445,Neftcala,AZ,39.3742,49.2472,50.18,92,100,6.71,overcast clouds
446,Burglengenfeld,DE,49.2056,12.0414,35.33,93,100,0.0,light snow
447,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,78,71,14.85,broken clouds
448,Henties Bay,NA,-22.116,14.2845,65.68,81,47,9.8,scattered clouds
449,Dekar,BW,-21.5333,21.9333,72.72,74,100,5.95,light rain
450,Khanu Woralaksaburi,TH,16.0617,99.8606,80.35,34,10,2.28,clear sky
