City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobyo,SO,2023-01-28 22:22:42,5.3505,48.5268,75.9,74,22,20.2
1,Mwinilunga,ZM,2023-01-28 22:22:42,-11.7358,24.4293,62.02,96,100,3.89
2,Punta Arenas,CL,2023-01-28 22:22:43,-53.15,-70.9167,62.71,39,40,37.98
3,Nikolskoye,RU,2023-01-28 22:22:43,59.7035,30.7861,24.8,92,100,11.45
4,Arraial Do Cabo,BR,2023-01-28 22:22:43,-22.9661,-42.0278,80.46,83,0,3.44
5,Okhotsk,RU,2023-01-28 22:22:44,59.3833,143.3,-17.46,84,98,10.04
6,Ceyhan,TR,2023-01-28 22:22:44,37.0247,35.8175,53.44,76,16,4.34
7,Acapulco,MX,2023-01-28 22:20:06,16.8634,-99.8901,85.82,58,0,6.91
8,Graham,US,2023-01-28 22:22:44,47.0529,-122.2943,43.7,88,100,6.91
9,Iqaluit,CA,2023-01-28 22:22:45,63.7506,-68.5145,-29.47,68,75,3.44
10,Smirnykh,RU,2023-01-28 22:22:45,49.75,142.8333,0.68,85,100,9.66
11,Faanui,PF,2023-01-28 22:22:45,-16.4833,-151.75,81.36,73,8,14.34
12,Isangel,VU,2023-01-28 22:22:46,-19.55,169.2667,86.11,79,75,4.61
13,Campbell River,CA,2023-01-28 22:22:46,50.0163,-125.2446,46.78,53,20,8.05
14,Albany,US,2023-01-28 22:22:46,42.6001,-73.9662,37.92,63,95,4.72
15,Cockburn Town,TC,2023-01-28 22:22:47,21.4612,-71.1419,76.32,66,9,22.39
16,Bilibino,RU,2023-01-28 22:22:47,68.0546,166.4372,-9.6,99,41,3.67
17,Yokadouma,CM,2023-01-28 22:22:47,3.5167,15.05,76.84,47,73,3.13
18,Esil,KZ,2023-01-28 22:22:47,51.9556,66.4042,4.35,98,96,5.95
19,San Patricio,US,2023-01-28 22:22:48,28.017,-97.5169,71.19,73,100,19.08
20,Atuona,PF,2023-01-28 22:19:32,-9.8,-139.0333,79.03,73,36,20.36
21,Avarua,CK,2023-01-28 22:19:06,-21.2078,-159.775,84.25,74,52,10.36
22,Rikitea,PF,2023-01-28 22:22:48,-23.1203,-134.9692,78.42,74,47,13.2
23,Mataura,NZ,2023-01-28 22:22:48,-46.1927,168.8643,70.25,46,5,0.54
24,Mnogovershinnyy,RU,2023-01-28 22:22:49,53.9353,139.9242,-20.2,82,18,4.07
25,Alexandria,EG,2023-01-28 22:21:50,31.2156,29.9553,55.94,67,21,6.44
26,Remedios,CU,2023-01-28 22:22:49,22.4947,-79.5458,76.12,70,26,17.94
27,Ushuaia,AR,2023-01-28 22:22:49,-54.8,-68.3,58.66,47,40,20.71
28,Ishigaki,JP,2023-01-28 22:22:50,24.3448,124.1572,55.53,67,75,8.05
29,Salalah,OM,2023-01-28 22:22:50,17.0151,54.0924,67.87,34,79,17.49
30,Coihaique,CL,2023-01-28 22:19:38,-45.5752,-72.0662,68.61,63,75,8.05
31,Vaini,TO,2023-01-28 22:22:50,-21.2,-175.2,82.56,89,75,11.5
32,Tiksi,RU,2023-01-28 22:22:51,71.6872,128.8694,-28.48,99,100,5.86
33,Maumere,ID,2023-01-28 22:22:51,-8.6199,122.2111,80.33,84,97,7.2
34,Komsomolskiy,UZ,2023-01-28 22:22:51,40.4272,71.7189,30.92,69,100,0.0
35,Jamestown,US,2023-01-28 22:22:52,42.097,-79.2353,37.04,51,100,6.91
36,Plettenberg Bay,ZA,2023-01-28 22:22:52,-34.0527,23.3716,63.1,71,100,9.84
37,Takoradi,GH,2023-01-28 22:22:52,4.8845,-1.7554,80.28,83,74,10.18
38,Port Alfred,ZA,2023-01-28 22:22:53,-33.5906,26.891,64.18,89,100,3.0
39,Deputatskiy,RU,2023-01-28 22:22:53,69.3,139.9,-34.2,97,93,4.12
40,Dikson,RU,2023-01-28 22:22:53,73.5069,80.5464,-13.49,97,98,6.51
41,Antofagasta,CL,2023-01-28 22:22:53,-23.65,-70.4,70.88,78,93,6.91
42,East London,ZA,2023-01-28 22:22:54,-33.0153,27.9116,68.65,79,100,17.78
43,Steamboat Springs,US,2023-01-28 22:18:59,40.485,-106.8317,28.33,80,100,5.01
44,Tuktoyaktuk,CA,2023-01-28 22:22:54,69.4541,-133.0374,-13.0,77,75,14.97
45,Panzhihua,CN,2023-01-28 22:22:54,26.5851,101.7128,48.88,69,100,1.21
46,Hermanus,ZA,2023-01-28 22:22:55,-34.4187,19.2345,62.8,63,96,17.45
47,Bluff,NZ,2023-01-28 22:23:55,-46.6,168.3333,61.75,68,11,8.97
48,Hithadhoo,MV,2023-01-28 22:23:55,-0.6,73.0833,81.07,77,32,11.59
49,Codrington,AU,2023-01-28 22:23:55,-38.2667,141.9667,58.96,89,100,6.87
50,Aitape,PG,2023-01-28 22:23:56,-3.1374,142.3475,79.18,80,74,3.91
51,Amahai,ID,2023-01-28 22:23:56,-3.3333,128.9167,78.12,86,100,0.43
52,San Quintin,MX,2023-01-28 22:23:56,30.4833,-115.95,60.3,60,1,8.84
53,Chuy,UY,2023-01-28 22:23:57,-33.6971,-53.4616,77.45,71,58,7.83
54,Jalu,LY,2023-01-28 22:23:57,29.0331,21.5482,55.54,44,0,9.17
55,Clyde River,CA,2023-01-28 22:23:57,70.4692,-68.5914,-3.77,71,100,10.36
56,Acajutla,SV,2023-01-28 22:23:58,13.5928,-89.8275,86.2,50,72,6.85
57,Zhigansk,RU,2023-01-28 22:23:58,66.7697,123.3711,-43.28,95,100,8.9
58,Mar Del Plata,AR,2023-01-28 22:21:26,-38.0023,-57.5575,73.42,84,0,17.0
59,Castro,BR,2023-01-28 22:23:58,-24.7911,-50.0119,70.65,52,0,0.2
60,Salinas,US,2023-01-28 22:23:58,36.6777,-121.6555,61.63,72,75,11.5
61,Mongagua,BR,2023-01-28 22:22:44,-24.0931,-46.6208,82.65,89,49,7.56
62,Yertsevo,RU,2023-01-28 22:23:59,60.7966,40.086,11.62,95,100,9.57
63,Caravelas,BR,2023-01-28 22:23:59,-17.7125,-39.2481,77.11,85,78,5.35
64,Ostrovnoy,RU,2023-01-28 22:24:00,68.0531,39.5131,27.03,89,100,22.46
65,Houma,US,2023-01-28 22:24:00,29.5958,-90.7195,68.0,62,0,18.41
66,Guarapari,BR,2023-01-28 22:20:36,-20.6667,-40.4975,79.9,89,15,12.64
67,Dongli,CN,2023-01-28 22:24:00,23.5656,116.8194,39.18,70,0,2.24
68,Nishihara,JP,2023-01-28 22:24:01,26.1842,127.7558,52.88,74,75,12.66
69,Srednekolymsk,RU,2023-01-28 22:24:01,67.45,153.6833,-20.4,97,100,1.28
70,Husavik,IS,2023-01-28 22:24:02,66.0449,-17.3389,35.85,91,68,10.98
71,Egvekinot,RU,2023-01-28 22:24:03,66.3167,-179.1667,9.79,97,99,0.43
72,Kirkwall,GB,2023-01-28 22:24:04,58.9848,-2.9587,44.96,81,40,20.71
73,Kanganpur,PK,2023-01-28 22:24:05,30.7663,74.1231,47.95,28,17,4.54
74,Saint-Augustin,CA,2023-01-28 22:24:05,51.226,-58.6502,7.63,95,98,4.99
75,San Julian,MX,2023-01-28 22:24:06,21.0167,-102.1667,72.77,18,22,13.49
76,Quatre Cocos,MU,2023-01-28 22:24:06,-20.2078,57.7625,77.09,86,92,4.45
77,Marsa Matruh,EG,2023-01-28 22:24:07,31.3525,27.2453,52.0,71,0,3.44
78,Inhambane,MZ,2023-01-28 22:24:07,-23.865,35.3833,74.84,92,5,3.65
79,Humberto De Campos,BR,2023-01-28 22:24:08,-2.5983,-43.4611,76.15,88,68,4.99
80,Vila Franca Do Campo,PT,2023-01-28 22:24:09,37.7167,-25.4333,55.81,80,42,7.0
81,Saskylakh,RU,2023-01-28 22:24:09,71.9167,114.0833,-34.38,99,96,3.33
82,Goure,NE,2023-01-28 22:24:10,13.9835,10.2704,76.19,15,100,2.39
83,Komsomolets,KZ,2023-01-28 22:24:11,53.7453,62.0708,1.67,97,46,4.25
84,Yerbogachen,RU,2023-01-28 22:24:12,61.2767,108.0108,-33.16,100,66,1.97
85,Villa Union,MX,2023-01-28 22:24:13,23.2,-106.2333,75.16,73,100,0.0
86,Mehamn,NO,2023-01-28 22:24:14,71.0357,27.8492,30.15,80,100,16.11
87,Olafsvik,IS,2023-01-28 22:24:14,64.8945,-23.7142,38.7,77,100,19.62
88,Nouakchott,MR,2023-01-28 22:24:15,18.0858,-15.9785,64.33,34,21,12.95
89,Taruma,BR,2023-01-28 22:25:16,-22.7467,-50.5772,76.42,82,25,4.05
90,Upernavik,GL,2023-01-28 22:25:16,72.7868,-56.1549,-1.91,95,100,11.03
91,Tasiilaq,GL,2023-01-28 22:25:17,65.6145,-37.6368,23.16,92,100,10.38
92,Alofi,NU,2023-01-28 22:25:18,-19.0595,-169.9187,82.29,78,93,5.75
93,Esperance,AU,2023-01-28 22:25:18,-33.8667,121.9,58.46,72,2,8.16
94,Sisak,HR,2023-01-28 22:23:47,45.4661,16.3783,35.58,93,97,4.14
95,Nouadhibou,MR,2023-01-28 22:25:19,20.931,-17.0347,64.38,55,75,17.27
96,Tuatapere,NZ,2023-01-28 22:25:20,-46.1333,167.6833,67.46,51,7,3.89
97,Champaign,US,2023-01-28 22:25:20,40.1334,-88.2001,50.07,77,0,16.11
98,Hun,LY,2023-01-28 22:25:24,29.1268,15.9477,48.99,30,0,3.96
99,Busselton,AU,2023-01-28 22:25:25,-33.65,115.3333,55.74,77,23,11.83
100,Klaksvik,FO,2023-01-28 22:25:25,62.2266,-6.589,47.32,91,100,33.6
101,Kapaa,US,2023-01-28 22:20:41,22.0752,-159.319,79.12,67,20,23.02
102,Kaitangata,NZ,2023-01-28 22:25:27,-46.2817,169.8464,66.09,54,17,2.3
103,Geraldton,AU,2023-01-28 22:25:27,-28.7667,114.6,64.81,77,0,9.22
104,Georgetown,MY,2023-01-28 22:21:11,5.4112,100.3354,77.95,78,20,2.3
105,Zhaotong,CN,2023-01-28 22:25:29,27.3167,103.7167,25.81,89,10,1.59
106,Bartica,GY,2023-01-28 22:25:30,6.4,-58.6167,79.12,78,38,5.95
107,Omsukchan,RU,2023-01-28 22:25:31,62.5333,155.8,-26.43,99,94,2.33
108,Kirkkonummi,FI,2023-01-28 22:25:31,60.1238,24.4385,32.11,100,73,12.59
109,Kodiak,US,2023-01-28 22:25:32,57.79,-152.4072,35.11,100,100,0.0
110,Constitucion,CL,2023-01-28 22:20:57,-35.3333,-72.4167,69.62,54,3,15.01
111,Rawson,AR,2023-01-28 22:25:37,-43.3002,-65.1023,83.57,26,1,5.17
112,Puerto Suarez,BO,2023-01-28 22:25:37,-18.95,-57.8,78.39,88,70,4.18
113,Roald,NO,2023-01-28 22:25:38,62.5833,6.1333,43.75,93,75,19.57
114,Guerrero Negro,MX,2023-01-28 22:25:38,27.9769,-114.0611,65.88,34,81,7.18
115,Cape Town,ZA,2023-01-28 22:25:09,-33.9258,18.4232,65.12,61,0,25.32
116,Vestmannaeyjar,IS,2023-01-28 22:25:39,63.4427,-20.2734,43.02,76,98,24.83
117,Torbay,CA,2023-01-28 22:25:39,47.6666,-52.7314,29.26,80,20,6.91
118,Hobart,AU,2023-01-28 22:23:14,-42.8794,147.3294,65.26,61,75,8.05
119,San Cristobal,VE,2023-01-28 22:25:40,7.7669,-72.225,69.98,52,13,1.1
120,Kavaratti,IN,2023-01-28 22:25:40,10.5669,72.642,79.48,73,6,9.71
121,Murakami,JP,2023-01-28 22:25:40,38.2333,139.4833,31.89,70,100,13.56
122,Arlit,NE,2023-01-28 22:25:41,18.7369,7.3853,64.45,9,40,7.67
123,Kerman,IR,2023-01-28 22:25:41,30.2832,57.0788,21.06,100,1,4.61
124,Evensk,RU,2023-01-28 22:25:41,61.95,159.2333,15.93,92,89,15.95
125,Medicine Hat,CA,2023-01-28 22:25:16,50.0501,-110.6683,8.73,65,75,11.5
126,Yellowknife,CA,2023-01-28 22:22:55,62.456,-114.3525,-10.68,70,0,11.5
127,Aldan,RU,2023-01-28 22:25:42,58.6031,125.3894,-11.45,98,100,4.18
128,Airai,TL,2023-01-28 22:25:42,-8.9266,125.4092,61.09,90,81,1.63
129,Fortuna,US,2023-01-28 22:25:42,40.5982,-124.1573,50.67,78,100,12.66
130,Padang,ID,2023-01-28 22:25:43,-0.9492,100.3543,76.01,86,100,5.06
131,Bambous Virieux,MU,2023-01-28 22:25:43,-20.3428,57.7575,77.22,94,75,3.44
132,Hilo,US,2023-01-28 22:25:43,19.7297,-155.09,72.28,88,100,6.91
133,Omboue,GA,2023-01-28 22:26:44,-1.5746,9.2618,77.67,81,78,4.14
134,Norman Wells,CA,2023-01-28 22:26:44,65.282,-126.8329,-12.96,77,20,14.97
135,New Norfolk,AU,2023-01-28 22:26:44,-42.7826,147.0587,66.92,45,66,4.0
136,Hovd,MN,2023-01-28 22:26:45,48.0056,91.6419,-1.1,79,4,2.24
137,Saint George,US,2023-01-28 22:23:58,37.1041,-113.5841,55.94,36,0,4.61
138,Caruray,PH,2023-01-28 22:26:45,10.3094,119.0128,77.2,86,64,14.45
139,Karasburg,NA,2023-01-28 22:26:45,-28.0167,18.75,70.09,47,1,13.56
140,Bathsheba,BB,2023-01-28 22:26:46,13.2167,-59.5167,77.61,65,20,8.05
141,Mitsamiouli,KM,2023-01-28 22:26:46,-11.3847,43.2844,80.38,80,52,8.5
142,Orchard Homes,US,2023-01-28 22:24:25,46.8633,-114.0484,16.59,59,75,14.97
143,Ibarra,EC,2023-01-28 22:26:46,0.35,-78.1167,67.77,65,22,3.13
144,Nanortalik,GL,2023-01-28 22:26:47,60.1432,-45.2371,21.2,67,87,35.3
145,Sitka,US,2023-01-28 22:26:47,57.0531,-135.33,44.49,39,0,4.61
146,Carnarvon,AU,2023-01-28 22:26:47,-24.8667,113.6333,74.77,78,0,17.9
147,Atambua,ID,2023-01-28 22:26:47,-9.1061,124.8925,73.94,88,68,0.54
148,Kachhwa,IN,2023-01-28 22:26:48,25.2167,82.7167,49.57,46,0,0.34
149,Hasaki,JP,2023-01-28 22:26:48,35.7333,140.8333,25.2,51,97,11.32
150,Sur,OM,2023-01-28 22:26:48,22.5667,59.5289,67.66,65,9,17.11
151,Tupik,RU,2023-01-28 22:26:49,54.4253,119.9327,-15.18,100,100,1.7
152,Lompoc,US,2023-01-28 22:26:49,34.6391,-120.4579,66.02,74,0,13.0
153,Rio Gallegos,AR,2023-01-28 22:25:10,-51.6226,-69.2181,77.05,18,0,20.71
154,Cayenne,GF,2023-01-28 22:26:49,4.9333,-52.3333,75.24,94,100,2.3
155,Bintulu,MY,2023-01-28 22:26:50,3.1667,113.0333,73.81,100,20,1.14
156,Vaitape,PF,2023-01-28 22:26:50,-16.5167,-151.75,81.39,73,8,14.32
157,Grass Valley,US,2023-01-28 22:26:03,39.2191,-121.0611,55.78,53,0,4.61
158,Vidim,RU,2023-01-28 22:26:50,56.4088,103.1106,13.26,97,100,3.49
159,Bredasdorp,ZA,2023-01-28 22:26:51,-34.5322,20.0403,62.85,55,100,10.87
160,Karpathos,GR,2023-01-28 22:26:51,35.507,27.2132,55.36,76,8,1.14
161,Lafiagi,NG,2023-01-28 22:26:51,8.8667,5.4167,89.83,36,92,8.32
162,Kilrush,IE,2023-01-28 22:26:52,52.6397,-9.4833,40.75,82,68,6.51
163,Siocon,PH,2023-01-28 22:26:52,7.7061,122.1353,76.64,88,89,7.18
164,Saint-Philippe,RE,2023-01-28 22:26:52,-21.3585,55.7679,78.39,90,99,3.67
165,Leningradskiy,RU,2023-01-28 22:26:52,69.3833,178.4167,3.02,94,100,8.59
166,Limbang,MY,2023-01-28 22:26:53,4.75,115.0,75.31,97,80,1.01
167,Barrow,US,2023-01-28 22:24:44,71.2906,-156.7887,-5.78,77,100,10.36
168,Porto Novo,BJ,2023-01-28 22:26:53,6.4965,2.6036,82.22,83,100,8.84
169,Pevek,RU,2023-01-28 22:26:54,69.7008,170.3133,10.98,84,78,13.06
170,Alyangula,AU,2023-01-28 22:26:54,-13.8483,136.4192,81.41,83,100,8.05
171,Provideniya,RU,2023-01-28 22:26:54,64.3833,-173.3,26.62,98,100,5.48
172,Laksham,BD,2023-01-28 22:26:55,23.2472,91.1425,60.6,53,5,6.35
173,Broken Hill,AU,2023-01-28 22:26:55,-31.95,141.4333,72.68,59,100,13.13
174,Ternate,ID,2023-01-28 22:26:55,0.8,127.4,78.57,78,100,3.91
175,Novyy Urengoy,RU,2023-01-28 22:22:45,66.0833,76.6333,-0.76,96,100,8.08
176,Ponta Do Sol,PT,2023-01-28 22:26:56,32.6667,-17.1,59.0,73,13,7.2
177,Pacific Grove,US,2023-01-28 22:26:56,36.6177,-121.9166,60.55,78,100,8.99
178,Tigil,RU,2023-01-28 22:27:56,57.8,158.6667,-5.03,93,97,0.58
179,Khatanga,RU,2023-01-28 22:24:24,71.9667,102.5,-32.08,96,21,6.8
180,Presidente Medici,BR,2023-01-28 22:27:57,-11.1753,-61.9014,74.12,97,100,3.96
181,Xichang,CN,2023-01-28 22:24:18,27.8964,102.2634,35.92,78,49,2.73
182,Sangar,RU,2023-01-28 22:27:57,63.9242,127.4739,-50.12,98,90,1.52
183,Aberdeen,GB,2023-01-28 22:24:41,57.1437,-2.0981,36.66,86,88,3.44
184,Kamaishi,JP,2023-01-28 22:27:57,39.2667,141.8833,24.06,65,45,16.35
185,Vestmanna,FO,2023-01-28 22:27:58,62.1564,-7.1664,45.52,93,100,11.5
186,Cidreira,BR,2023-01-28 22:27:58,-30.1811,-50.2056,77.61,83,97,10.13
187,San Javier,ES,2023-01-28 22:27:58,37.8063,-0.8374,47.12,73,100,4.0
188,Stornoway,GB,2023-01-28 22:27:58,58.2093,-6.3865,44.56,88,75,13.8
189,Port Blair,IN,2023-01-28 22:27:59,11.6667,92.75,80.64,74,40,6.91
190,Talnakh,RU,2023-01-28 22:27:59,69.4865,88.3972,-4.14,99,98,5.35
191,Vardo,NO,2023-01-28 22:27:59,70.3705,31.1107,31.08,82,83,9.62
192,Sao Filipe,CV,2023-01-28 22:28:00,14.8961,-24.4956,74.39,70,69,13.2
193,Puerto Ayora,EC,2023-01-28 22:28:00,-0.7393,-90.3518,82.36,92,87,5.01
194,Ginda,IN,2023-01-28 22:28:00,30.6945,78.4932,43.63,19,44,9.53
195,Chokurdakh,RU,2023-01-28 22:27:41,70.6333,147.9167,-37.16,100,83,2.3
196,Surt,LY,2023-01-28 22:28:01,31.2089,16.5887,56.61,32,0,5.37
197,Andilamena,MG,2023-01-28 22:28:01,-17.0167,48.5833,66.06,99,82,4.94
198,Lata,PT,2023-01-28 22:28:02,40.1629,-8.3327,41.92,79,1,4.21
199,Babaeski,TR,2023-01-28 22:28:03,41.4325,27.0931,34.47,78,96,3.83
200,Peski,RU,2023-01-28 22:28:04,55.2163,38.7626,22.78,97,100,5.06
201,Laguna Beach,US,2023-01-28 22:28:05,33.5423,-117.7831,67.24,66,40,10.36
202,Angoche,MZ,2023-01-28 22:28:06,-16.2325,39.9086,78.57,86,80,5.91
203,Severo-Kurilsk,RU,2023-01-28 22:28:06,50.6789,156.125,25.0,79,100,15.05
204,Natal,BR,2023-01-28 22:25:52,-5.795,-35.2094,79.45,73,20,11.5
205,Martapura,ID,2023-01-28 22:28:07,-3.4167,114.85,73.49,100,100,5.75
206,North Bend,US,2023-01-28 22:28:08,43.4065,-124.2243,48.16,92,100,5.75
207,San Policarpo,PH,2023-01-28 22:27:51,12.1791,125.5072,78.24,85,54,17.29
208,Mareeba,AU,2023-01-28 22:28:09,-17.0,145.4333,78.44,88,38,4.05
209,Qaanaaq,GL,2023-01-28 22:28:09,77.484,-69.3632,-4.67,53,14,9.31
210,Dunedin,NZ,2023-01-28 22:28:13,-45.8742,170.5036,67.8,64,5,4.0
211,Coquimbo,CL,2023-01-28 22:28:13,-29.9533,-71.3436,67.73,72,0,10.36
212,Cabo San Lucas,MX,2023-01-28 22:27:03,22.8909,-109.9124,74.52,62,100,12.66
213,Mayumba,GA,2023-01-28 22:28:15,-3.432,10.6554,76.96,83,21,4.09
214,Ouadda,CF,2023-01-28 22:28:16,8.0777,22.4007,71.51,20,9,4.59
215,Kedrovyy,RU,2023-01-28 22:28:17,56.1667,91.8167,23.41,94,100,10.83
216,Eyl,SO,2023-01-28 22:28:17,7.9803,49.8164,74.28,73,44,18.97
217,Thompson,CA,2023-01-28 22:28:18,55.7435,-97.8558,-12.84,64,75,13.8
218,Sioux Lookout,CA,2023-01-28 22:28:18,50.1001,-91.917,-5.73,65,75,10.36
219,Popondetta,PG,2023-01-28 22:28:19,-8.7537,148.2534,81.93,70,61,1.07
220,Namibe,AO,2023-01-28 22:28:20,-15.1961,12.1522,74.71,83,100,8.39
221,Cabra,ES,2023-01-28 22:28:20,37.4725,-4.4421,42.66,52,0,3.83
222,Ferrol,ES,2023-01-28 22:28:21,43.4832,-8.2369,48.27,76,92,16.02
223,Lebu,CL,2023-01-28 22:28:22,-37.6167,-73.65,63.07,76,0,21.7
224,Galesong,ID,2023-01-28 22:28:23,-5.3166,119.3661,75.22,87,93,6.35
225,Tara,RU,2023-01-28 22:28:23,56.8944,74.371,16.81,96,100,6.49
226,Lerwick,GB,2023-01-28 22:29:25,60.1545,-1.1494,46.4,82,100,25.68
227,Tala,EG,2023-01-28 22:29:25,30.6803,30.9429,51.55,86,91,6.78
228,Prince Rupert,CA,2023-01-28 22:29:26,54.3161,-130.3201,46.09,41,0,20.71
229,Paamiut,GL,2023-01-28 22:29:27,61.994,-49.6678,15.6,76,100,9.17
230,Flinders,AU,2023-01-28 22:29:27,-34.5833,150.8552,81.05,84,81,5.01
231,Sao Jose Da Coroa Grande,BR,2023-01-28 22:29:28,-8.8978,-35.1478,78.96,71,2,9.62
232,Vastseliina,EE,2023-01-28 22:29:29,57.7303,27.2932,25.0,91,99,11.14
233,Coxim,BR,2023-01-28 22:29:29,-18.5067,-54.76,77.07,87,77,4.32
234,Nassjo,SE,2023-01-28 22:29:30,57.6531,14.6968,34.72,94,99,9.1
235,Kudahuvadhoo,MV,2023-01-28 22:29:31,2.6708,72.8944,80.58,74,61,10.63
236,Butaritari,KI,2023-01-28 22:29:31,3.0707,172.7902,80.96,80,97,25.08
237,Mabaruma,GY,2023-01-28 22:29:32,8.2,-59.7833,72.64,78,40,4.43
238,Alekseyevsk,RU,2023-01-28 22:29:33,57.8406,108.3492,10.15,96,100,5.48
239,Jiuquan,CN,2023-01-28 22:29:34,39.7432,98.5174,14.85,53,97,3.49
240,Kavieng,PG,2023-01-28 22:27:43,-2.5744,150.7967,83.26,72,81,9.1
241,Sunrise Manor,US,2023-01-28 22:29:35,36.2111,-115.0731,60.24,30,0,5.75
242,Fort Nelson,CA,2023-01-28 22:29:36,58.8053,-122.7002,9.95,59,0,1.01
243,Zaysan,KZ,2023-01-28 22:29:38,47.4667,84.8667,-5.17,85,17,2.82
244,Beringovskiy,RU,2023-01-28 22:29:38,63.05,179.3167,15.46,97,22,5.88
245,Veraval,IN,2023-01-28 22:29:38,20.9,70.3667,68.02,65,0,11.39
246,Dandong,CN,2023-01-28 22:24:43,40.1292,124.3947,9.63,87,78,2.8
247,Vila Velha,BR,2023-01-28 22:29:39,-20.3297,-40.2925,80.55,90,40,12.66
248,Pancesti,RO,2023-01-28 22:29:40,46.3333,27.0833,32.04,84,100,16.13
249,Weihe,CN,2023-01-28 22:29:40,32.9952,105.3247,31.15,35,0,0.83
250,Taksimo,RU,2023-01-28 22:29:41,56.3444,114.8794,-3.12,93,100,2.73
251,Daru,PG,2023-01-28 22:29:41,-9.0763,143.2092,80.01,80,94,4.5
252,Belfort,FR,2023-01-28 22:29:42,47.6333,6.8667,32.5,95,49,7.34
253,Laizhou,CN,2023-01-28 22:29:42,37.1717,119.9214,25.11,39,0,7.96
254,Dingle,PH,2023-01-28 22:29:42,10.9995,122.6711,73.45,90,99,11.97
255,Warwick,US,2023-01-28 22:28:08,41.7001,-71.4162,48.33,48,75,9.22
256,Hauterive,FR,2023-01-28 22:29:43,46.0901,3.4459,36.36,94,75,5.91
257,Tual,ID,2023-01-28 22:29:43,-5.6667,132.75,81.41,75,91,5.91
258,Ayan,RU,2023-01-28 22:29:43,56.45,138.1667,-15.05,84,70,4.97
259,Lodja,CD,2023-01-28 22:29:44,-3.4833,23.4333,69.94,98,100,1.99
260,Okolona,US,2023-01-28 22:29:44,38.1412,-85.6877,56.12,36,75,12.66
261,Durban,ZA,2023-01-28 22:29:44,-29.8579,31.0292,76.12,76,99,7.0
262,Orumiyeh,IR,2023-01-28 22:29:45,37.5527,45.0761,26.15,74,100,9.22
263,Boyolangu,ID,2023-01-28 22:29:45,-8.1181,111.8935,73.99,96,100,1.45
264,Ust-Tsilma,RU,2023-01-28 22:29:45,65.441,52.1498,22.55,95,100,8.23
265,Ribeira Grande,PT,2023-01-28 22:29:46,38.5167,-28.7,57.78,79,10,13.0
266,Vasterhaninge,SE,2023-01-28 22:29:46,59.1167,18.1,32.85,94,100,7.14
267,Narsaq,GL,2023-01-28 22:29:46,60.9167,-46.05,19.62,71,18,17.6
268,Moroni,KM,2023-01-28 22:29:47,-11.7022,43.2551,78.73,81,52,9.13
269,Kanigiri,IN,2023-01-28 22:29:47,15.4,79.5167,65.82,89,0,0.78
270,Bethel,US,2023-01-28 22:29:47,41.3712,-73.414,47.75,51,0,3.44
271,Dzhebariki-Khaya,RU,2023-01-28 22:29:48,62.2167,135.8,-53.72,100,77,1.01
272,Turukhansk,RU,2023-01-28 22:29:48,65.8167,87.9833,11.16,95,100,7.78
273,Ende,ID,2023-01-28 22:30:48,-8.8432,121.6623,79.68,87,100,4.5
274,Seymchan,RU,2023-01-28 22:30:48,62.8833,152.4333,-34.73,99,88,1.66
